WeaponData
{
	// General
	"printname"   									"#WPN_SOFTBALL"
	"shortprintname"								"#WPN_SOFTBALL_SHORT"
	"description" 									"#WPN_SOFTBALL_DESC"
	"longdesc"										"#WPN_SOFTBALL_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_softball"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_softball"

	"weaponClass" 									"human"
	"body_type"										"heavy"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"OnClientAnimEvent"								"GlobalClientEventHandler"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_softball"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_softball"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_softball"

	// Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"71"
	"stat_range"  									"66"
	"stat_accuracy"   								"65"
	"stat_rof"										"19"

	// Models
	"viewmodel"   									"mdl/weapons/softball_at/ptpov_softball_at.rmdl"
	"playermodel" 									"mdl/weapons/softball_at/w_softball_at.rmdl"
	"projectilemodel" 								"mdl/weapons/bullets/mgl_grenade.rmdl"

	// Effects
	"tracer_effect"   								"weapon_tracers_xo16"
	"impact_effect_table" 							"exp_softball_grenade"
	"projectile_trail_effect_0" 					"wpn_grenade_frag_softball"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_zoom_in"									"Weapon_Softball_ADS_In"
	"sound_zoom_out"								"Weapon_Softball_ADS_Out"
	"sound_pickup"									"wpn_pickup_MG_1P"
	"fire_sound_1_player_1p"						"Weapon_Softball_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Softball_Fire_3P"
	"fire_sound_1_npc"								"Weapon_Softball_Fire_NPC"

	"low_ammo_sound_name_1"							"Softball_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Softball_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Softball_LowAmmo_Shot3"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_mgl_FP_FULL"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_mgl_FULL"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"show_grenade_indicator"						"1"

	"damage_type" 									"burn"

	"npc_self_explosion_safety"						"0"

	"explosion_inner_radius"  						"50"
	"explosionradius" 								"150"
	"impulse_force"   								"7000"

	"critical_hit"									"0"
	"critical_hit_damage_scale"						"1.5"

	// Ammo
	"ammo_clip_size"   								"6"
	"ammo_size_segmented_reload"					"1"

	//"projectile_killreplay_enabled"					"1"

	MP_BASE
	{
		"ammo_default_total"							"60"
		"ammo_stockpile_max"							"60"
        "ammo_no_remove_from_clip"                      "0"
        "ammo_no_remove_from_stockpile"                 "1"


		// Damage - When Used by Players
		"damage_near_value"   							"10"
		"damage_far_value"								"10"
		"damage_near_value_titanarmor"					"0"
		"damage_far_value_titanarmor" 					"0"
		"explosion_damage"								"90"
		"explosion_damage_heavy_armor"					"330"
		"damage_near_distance"							"100"
		"damage_far_distance" 							"1500"

		"red_crosshair_range" 							"2000"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"0"
		"npc_damage_far_value"							"0"
		"npc_damage_near_value_titanarmor"				"0"
		"npc_damage_far_value_titanarmor" 				"0"

		// NPC
		"npc_min_engage_range"							"100"
		"npc_max_engage_range"							"2000"
		"npc_min_engage_range_heavy_armor"				"500"
		"npc_max_engage_range_heavy_armor"				"3500"
		"npc_min_range"   								"0"
		"npc_max_range"   								"8000"

		"npc_min_burst"   								"1"
		"npc_max_burst"   								"1"
		"npc_rest_time_between_bursts_min"				"0.5"
		"npc_rest_time_between_bursts_max"				"1"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.5"
	}

	SP_BASE
	{
		"ammo_default_total"							"48"
		"ammo_stockpile_max"							"48"
        "ammo_no_remove_from_clip"                      "0"
        "ammo_no_remove_from_stockpile"                 "0"


		// Damage - When Used by Players
		"damage_near_value"   							"45"
		"damage_far_value"								"45"
		"damage_near_value_titanarmor"					"45"
		"damage_far_value_titanarmor" 					"45"
		"explosion_damage"								"80"
		"explosion_damage_heavy_armor"					"170"
		"damage_near_distance"							"100"
		"damage_far_distance" 							"2000"

		"red_crosshair_range" 							"2000"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"20"
		"npc_damage_far_value"							"20"
		"npc_damage_near_value_titanarmor"				"20"
		"npc_damage_far_value_titanarmor" 				"20"

		// NPC
		"npc_min_engage_range"							"100"
		"npc_max_engage_range"							"2000"
		"npc_min_engage_range_heavy_armor"				"500"
		"npc_max_engage_range_heavy_armor"				"3500"
		"npc_min_range"   								"0"
		"npc_max_range"   								"8000"

		"npc_min_burst"   								"1"
		"npc_max_burst"   								"1"
		"npc_rest_time_between_bursts_min"				"0.5"
		"npc_rest_time_between_bursts_max"				"1"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"1"
	}

	"proficiency_poor_spreadscale"					"10.0"
	"proficiency_average_spreadscale" 				"10.0"
	"proficiency_good_spreadscale"					"3.3"
	"proficiency_very_good_spreadscale"   			"3.3"

	"dof_zoom_nearDepthStart"						"2.000"
	"dof_zoom_nearDepthEnd"							"8.500"
	"dof_nearDepthStart"							"1.683"
	"dof_nearDepthEnd"								"5.652"

	// Behavior
	"fire_rate"   									"2"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.15"
	"zoom_fov"										"45"
	"reload_time" 									"0.95"
	"reloadsegment_time_loop"						"0.82"
	"reloadsegment_time_end"						"0.57"
	"reloadsegmentempty_time_end"					"0.57"
	"reloadempty_time"								"0.95"
	"holster_time"									"0.5"
	"deploy_time" 									"0.63"
	"lower_time"  									"0.25"
